,fits_path,mask_path,hmi_path
6958,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_165600_0193.fits,,
6959,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_165800_0193.fits,,
6960,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_170000_0193.fits,,
6961,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_170200_0193.fits,,
6962,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_170400_0193.fits,,
6963,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_170600_0193.fits,,
6964,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_170800_0193.fits,,
6965,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_171000_0193.fits,,
6966,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_171200_0193.fits,,
6967,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_171400_0193.fits,,
6968,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_171600_0193.fits,,
6969,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_171800_0193.fits,,
6970,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_172000_0193.fits,,
6971,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_172200_0193.fits,,
6972,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_172400_0193.fits,,
6973,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_172600_0193.fits,,
6974,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_172800_0193.fits,,
6975,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_173000_0193.fits,,
6976,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_173200_0193.fits,,
6977,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_173400_0193.fits,,
6978,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_173600_0193.fits,,
6979,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_173800_0193.fits,,
6980,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_174000_0193.fits,,
6981,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_174200_0193.fits,,
6982,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_174400_0193.fits,,
6983,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_174600_0193.fits,,
6984,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_174800_0193.fits,,
6985,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_175000_0193.fits,,
6986,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_175200_0193.fits,,
6987,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_175400_0193.fits,,
6988,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_175600_0193.fits,,
6989,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_175800_0193.fits,,
6990,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180000_0193.fits,,
6991,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180200_0193.fits,,
6992,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180400_0193.fits,,
6993,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180600_0193.fits,,
6994,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180800_0193.fits,,
6995,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181000_0193.fits,,
6996,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181200_0193.fits,,
6997,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181400_0193.fits,,
6998,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181600_0193.fits,,
6999,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181800_0193.fits,,
7000,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182000_0193.fits,,
7001,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182200_0193.fits,,
7002,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182400_0193.fits,,
7003,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182600_0193.fits,,
7004,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182800_0193.fits,,
7005,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183000_0193.fits,,
7006,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183200_0193.fits,,
7007,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183400_0193.fits,,
7008,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183600_0193.fits,,
7009,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183800_0193.fits,,
7010,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184000_0193.fits,,
7011,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184200_0193.fits,,
7012,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184400_0193.fits,,
7013,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184600_0193.fits,,
7014,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184800_0193.fits,,
7015,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185000_0193.fits,,
7016,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185200_0193.fits,,
7017,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185400_0193.fits,,
7018,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185600_0193.fits,,
7019,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185800_0193.fits,,
7020,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190000_0193.fits,,
7021,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190200_0193.fits,,
7022,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190400_0193.fits,,
7023,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190600_0193.fits,,
7024,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190800_0193.fits,,
7025,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191000_0193.fits,,
7026,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191200_0193.fits,,
7027,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191400_0193.fits,,
7028,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191600_0193.fits,,
7029,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191800_0193.fits,,
7030,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192000_0193.fits,,
7031,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192200_0193.fits,,
7032,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192400_0193.fits,,
7033,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192600_0193.fits,,
7034,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192800_0193.fits,,
7035,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193000_0193.fits,,
7036,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193200_0193.fits,,
7037,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193400_0193.fits,,
7038,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193600_0193.fits,,
7039,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193800_0193.fits,,
7040,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194000_0193.fits,,
7041,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194200_0193.fits,,
7042,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194400_0193.fits,,
7043,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194600_0193.fits,,
7044,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194800_0193.fits,,
7045,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195000_0193.fits,,
7046,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195200_0193.fits,,
7047,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195400_0193.fits,,
7048,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195600_0193.fits,,
7049,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195800_0193.fits,,
7050,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200000_0193.fits,,
7051,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200200_0193.fits,,
7052,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200400_0193.fits,,
7053,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200600_0193.fits,,
7054,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200800_0193.fits,,
7055,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201000_0193.fits,,
7056,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201200_0193.fits,,
7057,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201400_0193.fits,,
7058,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201600_0193.fits,,
7059,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201800_0193.fits,,
7060,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202000_0193.fits,,
7061,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202200_0193.fits,,
7062,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202400_0193.fits,,
7063,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202600_0193.fits,,
7064,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202800_0193.fits,,
7065,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203000_0193.fits,,
7066,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203200_0193.fits,,
7067,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203400_0193.fits,,
7068,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203600_0193.fits,,
7069,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203800_0193.fits,,
7070,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204000_0193.fits,,
7071,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204200_0193.fits,,
7072,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204400_0193.fits,,
7073,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204600_0193.fits,,
7074,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204800_0193.fits,,
7075,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205000_0193.fits,,
7076,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205200_0193.fits,,
7077,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205400_0193.fits,,
7078,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205600_0193.fits,,
7079,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205800_0193.fits,,
7080,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210000_0193.fits,,
7081,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210200_0193.fits,,
7082,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210400_0193.fits,,
7083,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210600_0193.fits,,
7084,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210800_0193.fits,,
7085,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211000_0193.fits,,
7086,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211200_0193.fits,,
7087,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211400_0193.fits,,
7088,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211600_0193.fits,,
7089,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211800_0193.fits,,
7090,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212000_0193.fits,,
7091,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212200_0193.fits,,
7092,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212400_0193.fits,,
7093,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212600_0193.fits,,
7094,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212800_0193.fits,,
7095,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213000_0193.fits,,
7096,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213200_0193.fits,,
7097,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213400_0193.fits,,
7098,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213600_0193.fits,,
7099,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213800_0193.fits,,
7100,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214000_0193.fits,,
7101,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214400_0193.fits,,
7102,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214600_0193.fits,,
7103,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214800_0193.fits,,
7104,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_215000_0193.fits,,
7105,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_215200_0193.fits,,
7106,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_215400_0193.fits,,
7107,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_215600_0193.fits,,
7108,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_2254_0193.fits,,
7109,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_2356_0193.fits,,
7110,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0056_0193.fits,,
7111,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0158_0193.fits,,
7112,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0252_0193.fits,,
7113,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0354_0193.fits,,
7114,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0456_0193.fits,,
7115,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0558_0193.fits,,
7116,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0652_0193.fits,,
7117,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0754_0193.fits,,
7118,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0856_0193.fits,,
7119,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_0958_0193.fits,,
7120,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1052_0193.fits,,
7121,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1154_0193.fits,,
7122,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1256_0193.fits,,
7123,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1358_0193.fits,,
7124,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1452_0193.fits,,
7125,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1554_0193.fits,,
7126,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1656_0193.fits,,
7127,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1758_0193.fits,,
7128,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1852_0193.fits,,
7129,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_1954_0193.fits,,
7130,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_2056_0193.fits,,
7131,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_2152_0193.fits,,
7132,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_2254_0193.fits,,
7133,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/07/AIA20160707_2356_0193.fits,,
7134,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0056_0193.fits,,
7135,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0158_0193.fits,,
7136,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0252_0193.fits,,
7137,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0354_0193.fits,,
7138,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0456_0193.fits,,
7139,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0558_0193.fits,,
7140,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0652_0193.fits,,
7141,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0754_0193.fits,,
7142,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0856_0193.fits,,
7143,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_0958_0193.fits,,
7144,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1052_0193.fits,,
7145,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1154_0193.fits,,
7146,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1256_0193.fits,,
7147,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1358_0193.fits,,
7148,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1452_0193.fits,,
7149,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1554_0193.fits,,
7150,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1656_0193.fits,,
7151,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1758_0193.fits,,
7152,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1852_0193.fits,,
7153,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_1954_0193.fits,,
7154,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_2056_0193.fits,,
7155,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_2152_0193.fits,,
7156,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_2254_0193.fits,,
7157,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/08/AIA20160708_2356_0193.fits,,
7158,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0056_0193.fits,,
7159,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0158_0193.fits,,
7160,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0252_0193.fits,,
7161,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0354_0193.fits,,
7162,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0456_0193.fits,,
7163,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0558_0193.fits,,
7164,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0652_0193.fits,,
7165,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0754_0193.fits,,
7166,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0856_0193.fits,,
7167,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_0958_0193.fits,,
7168,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1052_0193.fits,,
7169,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1154_0193.fits,,
7170,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1256_0193.fits,,
7171,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1358_0193.fits,,
7172,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1452_0193.fits,,
7173,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1554_0193.fits,,
7174,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1656_0193.fits,,
7175,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1758_0193.fits,,
7176,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1852_0193.fits,,
7177,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_1954_0193.fits,,
7178,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_2056_0193.fits,,
7179,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_2152_0193.fits,,
7180,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_2254_0193.fits,,
7181,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/09/AIA20160709_2356_0193.fits,,
7182,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0056_0193.fits,,
7183,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0158_0193.fits,,
7184,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0252_0193.fits,,
7185,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0354_0193.fits,,
7186,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0456_0193.fits,,
7187,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0558_0193.fits,,
7188,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0652_0193.fits,,
7189,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0754_0193.fits,,
7190,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0856_0193.fits,,
7191,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_0958_0193.fits,,
7192,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1052_0193.fits,,
7193,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1154_0193.fits,,
7194,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1256_0193.fits,,
7195,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1358_0193.fits,,
7196,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1452_0193.fits,,
7197,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1554_0193.fits,,
7198,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1656_0193.fits,,
7199,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1758_0193.fits,,
7200,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1852_0193.fits,,
7201,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_1954_0193.fits,,
7202,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_2056_0193.fits,,
7203,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_2152_0193.fits,,
7204,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_2254_0193.fits,,
7205,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/10/AIA20160710_2356_0193.fits,,
7206,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0056_0193.fits,,
7207,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0158_0193.fits,,
7208,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0252_0193.fits,,
7209,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0354_0193.fits,,
7210,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0456_0193.fits,,
7211,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0558_0193.fits,,
7212,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0652_0193.fits,,
7213,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0754_0193.fits,,
7214,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0856_0193.fits,,
7215,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_0958_0193.fits,,
7216,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1052_0193.fits,,
7217,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1154_0193.fits,,
7218,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1256_0193.fits,,
7219,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1358_0193.fits,,
7220,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1452_0193.fits,,
7221,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1554_0193.fits,,
7222,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1656_0193.fits,,
7223,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1758_0193.fits,,
7224,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1852_0193.fits,,
7225,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/11/AIA20160711_1954_0193.fits,,
