,fits_path,mask_path,hmi_path
13053,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_172800_0193.fits,,
13054,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_173000_0193.fits,,
13055,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_173200_0193.fits,,
13056,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_173400_0193.fits,,
13057,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_173600_0193.fits,,
13058,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_173800_0193.fits,,
13059,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_174000_0193.fits,,
13060,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_174200_0193.fits,,
13061,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_174400_0193.fits,,
13062,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_174600_0193.fits,,
13063,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_174800_0193.fits,,
13064,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_175000_0193.fits,,
13065,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_175200_0193.fits,,
13066,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_175400_0193.fits,,
13067,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_175600_0193.fits,,
13068,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_175800_0193.fits,,
13069,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_180000_0193.fits,,
13070,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_180200_0193.fits,,
13071,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_180400_0193.fits,,
13072,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_180600_0193.fits,,
13073,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_180800_0193.fits,,
13074,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_181000_0193.fits,,
13075,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_181200_0193.fits,,
13076,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_181400_0193.fits,,
13077,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_181600_0193.fits,,
13078,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_181800_0193.fits,,
13079,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_182000_0193.fits,,
13080,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_182200_0193.fits,,
13081,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_182400_0193.fits,,
13082,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_182600_0193.fits,,
13083,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_182800_0193.fits,,
13084,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_183000_0193.fits,,
13085,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_183200_0193.fits,,
13086,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_183400_0193.fits,,
13087,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_183600_0193.fits,,
13088,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_183800_0193.fits,,
13089,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_184000_0193.fits,,
13090,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_184200_0193.fits,,
13091,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_184400_0193.fits,,
13092,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_184600_0193.fits,,
13093,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_184800_0193.fits,,
13094,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_185000_0193.fits,,
13095,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_185200_0193.fits,,
13096,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_185400_0193.fits,,
13097,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_185600_0193.fits,,
13098,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_185800_0193.fits,,
13099,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_190000_0193.fits,,
13100,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_190200_0193.fits,,
13101,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_190400_0193.fits,,
13102,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_190600_0193.fits,,
13103,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_190800_0193.fits,,
13104,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_191000_0193.fits,,
13105,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_191200_0193.fits,,
13106,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_191400_0193.fits,,
13107,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_191600_0193.fits,,
13108,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_191800_0193.fits,,
13109,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_192000_0193.fits,,
13110,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_192200_0193.fits,,
13111,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_192400_0193.fits,,
13112,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_192600_0193.fits,,
13113,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_192800_0193.fits,,
13114,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_193000_0193.fits,,
13115,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_193200_0193.fits,,
13116,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_193400_0193.fits,,
13117,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_193600_0193.fits,,
13118,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_193800_0193.fits,,
13119,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_194000_0193.fits,,
13120,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_194200_0193.fits,,
13121,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_194400_0193.fits,,
13122,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_194600_0193.fits,,
13123,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_194800_0193.fits,,
13124,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_195000_0193.fits,,
13125,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_195200_0193.fits,,
13126,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_195400_0193.fits,,
13127,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_195600_0193.fits,,
13128,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_195800_0193.fits,,
13129,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_200000_0193.fits,,
13130,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_200200_0193.fits,,
13131,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_200400_0193.fits,,
13132,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_200600_0193.fits,,
13133,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_200800_0193.fits,,
13134,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_201000_0193.fits,,
13135,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_201200_0193.fits,,
13136,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_201400_0193.fits,,
13137,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_201600_0193.fits,,
13138,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_201800_0193.fits,,
13139,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_202000_0193.fits,,
13140,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_202200_0193.fits,,
13141,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_202400_0193.fits,,
13142,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_202600_0193.fits,,
13143,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_202800_0193.fits,,
13144,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_203000_0193.fits,,
13145,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_203200_0193.fits,,
13146,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_203400_0193.fits,,
13147,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_203600_0193.fits,,
13148,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_203800_0193.fits,,
13149,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_204000_0193.fits,,
13150,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_204200_0193.fits,,
13151,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_204400_0193.fits,,
13152,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_204600_0193.fits,,
13153,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_204800_0193.fits,,
13154,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_205000_0193.fits,,
13155,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_205200_0193.fits,,
13156,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_205400_0193.fits,,
13157,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_205600_0193.fits,,
13158,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_205800_0193.fits,,
13159,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_210000_0193.fits,,
13160,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_210200_0193.fits,,
13161,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_210400_0193.fits,,
13162,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_210600_0193.fits,,
13163,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_210800_0193.fits,,
13164,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_211000_0193.fits,,
13165,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_211200_0193.fits,,
13166,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_211400_0193.fits,,
13519,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_152400_0193.fits,,
13520,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_152600_0193.fits,,
13521,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_152800_0193.fits,,
13522,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_153000_0193.fits,,
13523,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13524,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13525,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13526,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13527,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13528,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13529,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13530,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13531,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13532,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13533,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13534,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13535,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
13536,/Volumes/JetDrive 330/SDO Data/FITS/2017/02/01/AIA20170201_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
16214,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_152400_0193.fits,,
16215,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_152600_0193.fits,,
16216,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_152800_0193.fits,,
16217,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_153000_0193.fits,,
16218,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16219,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16220,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16221,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16222,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16223,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16224,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16225,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16226,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16227,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16228,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16229,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16230,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
16231,/Volumes/JetDrive 330/SDO Data/FITS/2017/03/30/AIA20170330_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
17169,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_140000_0193.fits,,
17170,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_140200_0193.fits,,
17171,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_140400_0193.fits,,
17172,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_140600_0193.fits,,
17173,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_140800_0193.fits,,
17174,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_141000_0193.fits,,
17175,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_141200_0193.fits,,
17176,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_141400_0193.fits,,
17177,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_141600_0193.fits,,
17178,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_141800_0193.fits,,
17179,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_142000_0193.fits,,
17180,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_142200_0193.fits,,
17181,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_142400_0193.fits,,
17182,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_142600_0193.fits,,
17183,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_142800_0193.fits,,
17184,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_143000_0193.fits,,
17185,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_143200_0193.fits,,
17186,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_143400_0193.fits,,
17187,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_143600_0193.fits,,
17188,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_143800_0193.fits,,
17189,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_144000_0193.fits,,
17190,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_144200_0193.fits,,
17191,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_144400_0193.fits,,
17192,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_144600_0193.fits,,
17193,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_144800_0193.fits,,
17194,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_145000_0193.fits,,
17195,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_145200_0193.fits,,
17196,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_145400_0193.fits,,
17197,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_145600_0193.fits,,
17198,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_145800_0193.fits,,
17199,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_150000_0193.fits,,
17200,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_150200_0193.fits,,
17201,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_150400_0193.fits,,
17202,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_150600_0193.fits,,
17203,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_150800_0193.fits,,
17204,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_151000_0193.fits,,
17205,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_151200_0193.fits,,
17206,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_151400_0193.fits,,
17207,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_151600_0193.fits,,
17208,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_151800_0193.fits,,
17209,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_152000_0193.fits,,
17210,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_152200_0193.fits,,
17211,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_152400_0193.fits,,
17212,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_152600_0193.fits,,
17213,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_152800_0193.fits,,
17214,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_153000_0193.fits,,
17215,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_153200_0193.fits,,
17216,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_153400_0193.fits,,
17217,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_153600_0193.fits,,
17218,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_153800_0193.fits,,
17219,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_154000_0193.fits,,
17220,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_154200_0193.fits,,
17221,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_154400_0193.fits,,
17222,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_154600_0193.fits,,
17223,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_154800_0193.fits,,
17224,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_155000_0193.fits,,
17225,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_155200_0193.fits,,
17226,/Volumes/JetDrive 330/SDO Data/FITS/2017/04/19/AIA20170419_155400_0193.fits,,
18955,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_152400_0193.fits,,
18956,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_152600_0193.fits,,
18957,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_152800_0193.fits,,
18958,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_153000_0193.fits,,
18959,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18960,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18961,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18962,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18963,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18964,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18965,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18966,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18967,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18968,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18969,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18970,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18971,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
18972,/Volumes/JetDrive 330/SDO Data/FITS/2017/05/25/AIA20170525_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
