,fits_path,mask_path,hmi_path
1745,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/25/AIA20110725_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110725_175207_0193_CH_MASK_FINAL.png,
1746,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/25/AIA20110725_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110725_235607_0193_CH_MASK_FINAL.png,
1748,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/26/AIA20110726_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110726_115407_0193_CH_MASK_FINAL.png,
1749,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/26/AIA20110726_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110726_175407_0193_CH_MASK_FINAL.png,
1750,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/26/AIA20110726_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110726_235607_0193_CH_MASK_FINAL.png,
1751,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/27/AIA20110727_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110727_055407_0193_CH_MASK_FINAL.png,
1754,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/27/AIA20110727_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110727_235609_0193_CH_MASK_FINAL.png,
1757,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/28/AIA20110728_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110728_175807_0193_CH_MASK_FINAL.png,
1761,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/29/AIA20110729_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110729_175207_0193_CH_MASK_FINAL.png,
1763,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/30/AIA20110730_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110730_055207_0193_CH_MASK_FINAL.png,
1767,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/31/AIA20110731_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110731_055207_0193_CH_MASK_FINAL.png,
1768,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/31/AIA20110731_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110731_115207_0193_CH_MASK_FINAL.png,
1769,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/31/AIA20110731_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110731_175207_0193_CH_MASK_FINAL.png,
1771,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/01/AIA20110801_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110801_055807_0193_CH_MASK_FINAL.png,
1772,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/01/AIA20110801_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110801_115807_0193_CH_MASK_FINAL.png,
1773,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/01/AIA20110801_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110801_175807_0193_CH_MASK_FINAL.png,
1777,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/02/AIA20110802_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110802_175407_0193_CH_MASK_FINAL.png,
1778,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/02/AIA20110802_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110803_000007_0193_CH_MASK_FINAL.png,
1779,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/03/AIA20110803_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110803_000007_0193_CH_MASK_FINAL.png,
1782,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/03/AIA20110803_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110803_180007_0193_CH_MASK_FINAL.png,
1783,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/04/AIA20110804_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110804_055807_0193_CH_MASK_FINAL.png,
1784,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/04/AIA20110804_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110804_115207_0193_CH_MASK_FINAL.png,
1786,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/04/AIA20110804_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110804_235607_0193_CH_MASK_FINAL.png,
1787,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/05/AIA20110805_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110805_055207_0193_CH_MASK_FINAL.png,
1789,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/05/AIA20110805_1744_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110805_174407_0193_CH_MASK_FINAL.png,
1790,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/05/AIA20110805_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110805_235607_0193_CH_MASK_FINAL.png,
1791,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/06/AIA20110806_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110805_235607_0193_CH_MASK_FINAL.png,
1792,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/06/AIA20110806_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110806_060007_0193_CH_MASK_FINAL.png,
1799,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/08/AIA20110808_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110808_000007_0193_CH_MASK_FINAL.png,
1801,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/08/AIA20110808_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110808_120007_0193_CH_MASK_FINAL.png,
1806,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/09/AIA20110809_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110809_180007_0193_CH_MASK_FINAL.png,
1813,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/11/AIA20110811_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110811_175607_0193_CH_MASK_FINAL.png,
1815,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/12/AIA20110812_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110812_055807_0193_CH_MASK_FINAL.png,
1818,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/12/AIA20110812_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110812_235607_0193_CH_MASK_FINAL.png,
1819,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/13/AIA20110813_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110813_055207_0193_CH_MASK_FINAL.png,
1820,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/13/AIA20110813_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110813_115207_0193_CH_MASK_FINAL.png,
1822,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/13/AIA20110813_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110813_235607_0193_CH_MASK_FINAL.png,
1823,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/14/AIA20110814_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110813_235607_0193_CH_MASK_FINAL.png,
1824,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/14/AIA20110814_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110814_060007_0193_CH_MASK_FINAL.png,
1827,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/15/AIA20110815_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110815_000007_0193_CH_MASK_FINAL.png,
1830,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/15/AIA20110815_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110815_180007_0193_CH_MASK_FINAL.png,
1833,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/16/AIA20110816_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110816_120007_0193_CH_MASK_FINAL.png,
1839,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/18/AIA20110818_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110818_055207_0193_CH_MASK_FINAL.png,
1840,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/18/AIA20110818_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110818_115207_0193_CH_MASK_FINAL.png,
1845,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/19/AIA20110819_1744_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110819_174407_0193_CH_MASK_FINAL.png,
1849,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/20/AIA20110820_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110820_175807_0193_CH_MASK_FINAL.png,
1850,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/20/AIA20110820_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110820_235607_0193_CH_MASK_FINAL.png,
1852,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/21/AIA20110821_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110821_115207_0193_CH_MASK_FINAL.png,
1854,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/21/AIA20110821_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110821_235607_0193_CH_MASK_FINAL.png,
1855,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/22/AIA20110822_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110822_055407_0193_CH_MASK_FINAL.png,
1857,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/22/AIA20110822_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110822_175407_0193_CH_MASK_FINAL.png,
1859,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/23/AIA20110823_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110823_055607_0193_CH_MASK_FINAL.png,
1860,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/23/AIA20110823_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110823_115607_0193_CH_MASK_FINAL.png,
1861,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/23/AIA20110823_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110823_175607_0193_CH_MASK_FINAL.png,
1862,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/23/AIA20110823_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110823_235607_0193_CH_MASK_FINAL.png,
1866,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/24/AIA20110824_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110824_235607_0193_CH_MASK_FINAL.png,
1868,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/25/AIA20110825_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110825_115407_0193_CH_MASK_FINAL.png,
1870,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/25/AIA20110825_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110825_235607_0193_CH_MASK_FINAL.png,
1871,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/26/AIA20110826_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110826_055607_0193_CH_MASK_FINAL.png,
1872,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/26/AIA20110826_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110826_115607_0193_CH_MASK_FINAL.png,
1873,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/26/AIA20110826_1710_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110826_171007_0193_CH_MASK_FINAL.png,
1874,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/26/AIA20110826_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110826_235607_0193_CH_MASK_FINAL.png,
1875,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/27/AIA20110827_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110827_055207_0193_CH_MASK_FINAL.png,
1876,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/27/AIA20110827_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110827_115207_0193_CH_MASK_FINAL.png,
1878,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/27/AIA20110827_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110827_235607_0193_CH_MASK_FINAL.png,
1882,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/28/AIA20110828_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110828_235607_0193_CH_MASK_FINAL.png,
1883,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/29/AIA20110829_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110829_055207_0193_CH_MASK_FINAL.png,
1885,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/29/AIA20110829_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110829_175207_0193_CH_MASK_FINAL.png,
1887,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/30/AIA20110830_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110830_055807_0193_CH_MASK_FINAL.png,
1888,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/30/AIA20110830_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110830_115807_0193_CH_MASK_FINAL.png,
1889,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/30/AIA20110830_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110830_175807_0193_CH_MASK_FINAL.png,
1891,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/31/AIA20110831_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110831_055207_0193_CH_MASK_FINAL.png,
1894,/Volumes/JetDrive 330/mnt~sun/FITS/2011/08/31/AIA20110831_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/08/AIA20110831_235607_0193_CH_MASK_FINAL.png,
1900,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/02/AIA20110902_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110902_115207_0193_CH_MASK_FINAL.png,
1901,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/02/AIA20110902_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110902_175207_0193_CH_MASK_FINAL.png,
1904,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/03/AIA20110903_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110903_115207_0193_CH_MASK_FINAL.png,
1906,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/03/AIA20110903_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110903_235607_0193_CH_MASK_FINAL.png,
1909,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/04/AIA20110904_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110904_175207_0193_CH_MASK_FINAL.png,
1910,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/04/AIA20110904_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110904_235607_0193_CH_MASK_FINAL.png,
1911,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/05/AIA20110905_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110905_000007_0193_CH_MASK_FINAL.png,
1914,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/05/AIA20110905_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110905_180007_0193_CH_MASK_FINAL.png,
1916,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/06/AIA20110906_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110906_115807_0193_CH_MASK_FINAL.png,
1921,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/07/AIA20110907_1736_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110907_173607_0193_CH_MASK_FINAL.png,
1923,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/08/AIA20110908_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110908_055207_0193_CH_MASK_FINAL.png,
1924,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/08/AIA20110908_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110908_115207_0193_CH_MASK_FINAL.png,
1926,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/08/AIA20110908_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110909_000007_0193_CH_MASK_FINAL.png,
1927,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/09/AIA20110909_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110909_000007_0193_CH_MASK_FINAL.png,
1931,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/10/AIA20110910_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110910_000007_0193_CH_MASK_FINAL.png,
1934,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/10/AIA20110910_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110910_180007_0193_CH_MASK_FINAL.png,
1935,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/11/AIA20110911_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110911_000007_0193_CH_MASK_FINAL.png,
1937,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/11/AIA20110911_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110911_120007_0193_CH_MASK_FINAL.png,
1939,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/12/AIA20110912_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110912_000007_0193_CH_MASK_FINAL.png,
1942,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/12/AIA20110912_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110912_180007_0193_CH_MASK_FINAL.png,
1944,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/13/AIA20110913_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110913_115607_0193_CH_MASK_FINAL.png,
1946,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/13/AIA20110913_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110913_235607_0193_CH_MASK_FINAL.png,
1947,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/14/AIA20110914_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110914_055607_0193_CH_MASK_FINAL.png,
1951,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/15/AIA20110915_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110915_055807_0193_CH_MASK_FINAL.png,
1953,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/15/AIA20110915_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110915_175407_0193_CH_MASK_FINAL.png,
1954,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/15/AIA20110915_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110915_235607_0193_CH_MASK_FINAL.png,
1955,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/16/AIA20110916_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110916_055807_0193_CH_MASK_FINAL.png,
1956,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/16/AIA20110916_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110916_115208_0193_CH_MASK_FINAL.png,
1957,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/16/AIA20110916_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110916_175207_0193_CH_MASK_FINAL.png,
1958,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/16/AIA20110916_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110916_235607_0193_CH_MASK_FINAL.png,
1959,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/17/AIA20110917_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110917_055207_0193_CH_MASK_FINAL.png,
1960,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/17/AIA20110917_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110917_115807_0193_CH_MASK_FINAL.png,
1962,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/17/AIA20110917_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110917_235607_0193_CH_MASK_FINAL.png,
1963,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/18/AIA20110918_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110918_055407_0193_CH_MASK_FINAL.png,
1965,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/18/AIA20110918_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110918_175207_0193_CH_MASK_FINAL.png,
1966,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/18/AIA20110918_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110918_235607_0193_CH_MASK_FINAL.png,
1967,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/19/AIA20110919_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110919_055407_0193_CH_MASK_FINAL.png,
1968,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/19/AIA20110919_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110919_115807_0193_CH_MASK_FINAL.png,
1970,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/19/AIA20110919_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110919_235607_0193_CH_MASK_FINAL.png,
1973,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/20/AIA20110920_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110920_175407_0193_CH_MASK_FINAL.png,
1977,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/21/AIA20110921_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110921_175407_0193_CH_MASK_FINAL.png,
1978,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/21/AIA20110921_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110921_235607_0193_CH_MASK_FINAL.png,
1979,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/22/AIA20110922_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110922_060007_0193_CH_MASK_FINAL.png,
1980,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/22/AIA20110922_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110922_115809_0193_CH_MASK_FINAL.png,
1981,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/22/AIA20110922_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110922_175207_0193_CH_MASK_FINAL.png,
1983,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/23/AIA20110923_0604_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110923_060407_0193_CH_MASK_FINAL.png,
1985,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/23/AIA20110923_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110923_175207_0193_CH_MASK_FINAL.png,
1987,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/24/AIA20110924_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110924_055807_0193_CH_MASK_FINAL.png,
1988,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/24/AIA20110924_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110924_115207_0193_CH_MASK_FINAL.png,
1990,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/24/AIA20110924_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110924_235207_0193_CH_MASK_FINAL.png,
1995,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/26/AIA20110926_0602_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110926_060208_0193_CH_MASK_FINAL.png,
2001,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/27/AIA20110927_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110927_175207_0193_CH_MASK_FINAL.png,
2003,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/28/AIA20110928_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110928_060007_0193_CH_MASK_FINAL.png,
2006,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/28/AIA20110928_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110928_235607_0193_CH_MASK_FINAL.png,
2007,/Volumes/JetDrive 330/mnt~sun/FITS/2011/09/29/AIA20110929_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/09/AIA20110929_055807_0193_CH_MASK_FINAL.png,
